pdb,Experimental_DG,ICs_c_c,ICs_c_a,ICs_p_p,ICs_p_a,NIS_apolar,NIS_charged,BSA_Apolar,BSA_Polar,NIS_polar,ICs_hydrophilic_hydrophilic,ICs_hydrophilic_hydrophobic,ICs_hydrophobic_hydrophobic,Cdr_h1_len,Cdr_h2_len,Cdr_h3_len,Cdr_h3_aromatic_frac,Cdr_l1_len,Cdr_l2_len,Cdr_l3_len
2w9e,-13.63,6.0,24.0,4.0,6.0,34.07,20.74,805.48,887.44,45.19,55.0,10.0,0.0,8.0,8.0,9.0,0.44,5.0,3.0,9.0
2vwe,-13.56,2.0,7.0,5.0,24.0,36.12,20.1,928.38,560.52,43.78,33.0,26.0,6.0,8.0,8.0,13.0,0.23,6.0,3.0,9.0
3l95,-11.73,3.0,13.0,3.0,19.0,36.77,20.81,998.01,877.63,42.42,39.0,27.0,10.0,8.0,8.0,12.0,0.25,6.0,3.0,9.0
2jel,-11.49,2.0,14.0,9.0,16.0,38.34,21.76,784.09,733.19,39.9,31.0,22.0,9.0,8.0,8.0,11.0,0.18,11.0,3.0,9.0
1tzh,-12.4,1.0,13.0,6.0,14.0,36.47,21.74,982.46,556.75,41.79,32.0,19.0,2.0,8.0,8.0,15.0,0.2,6.0,3.0,8.0
3be1,-10.34,6.0,18.0,0.0,5.0,37.97,20.72,895.41,612.28,41.31,22.0,25.0,2.0,8.0,8.0,13.0,0.31,10.0,3.0,9.0
5wux,-14.41,6.0,19.0,9.0,26.0,40.44,21.32,1031.56,1071.54,38.24,50.0,29.0,4.0,8.0,8.0,11.0,0.27,6.0,3.0,9.0
3eo1,-13.09,1.0,10.0,0.0,10.0,37.97,21.46,866.52,384.95,40.57,9.0,34.0,8.0,8.0,8.0,13.0,0.08,7.0,3.0,9.0
3nh7,-10.5,15.0,29.0,2.0,19.0,38.62,18.93,1089.33,1177.05,42.46,53.0,36.0,5.0,8.0,8.0,13.0,0.23,6.0,3.0,11.0
5c7x,-15.22,9.0,33.0,1.0,16.0,39.85,21.53,1518.61,1028.95,38.61,42.0,45.0,5.0,8.0,10.0,8.0,0.25,6.0,2.0,9.0
3iu3,-13.44,9.0,21.0,4.0,11.0,34.73,20.94,1001.11,1016.53,44.33,48.0,25.0,3.0,8.0,8.0,10.0,0.5,5.0,3.0,7.0
2cmr,-14.04,2.0,15.0,5.0,29.0,37.7,20.99,1321.77,768.24,41.31,37.0,34.0,15.0,8.0,8.0,12.0,0.08,6.0,3.0,9.0
3bdy,-8.89,4.0,14.0,4.0,16.0,37.35,22.11,731.49,655.28,40.54,28.0,23.0,5.0,8.0,8.0,13.0,0.31,10.0,3.0,9.0
3rvw,-10.53,7.0,22.0,2.0,7.0,32.7,21.44,726.03,665.78,45.86,39.0,17.0,1.0,9.0,7.0,14.0,0.21,6.0,3.0,9.0
3b2v,-11.56,2.0,5.0,7.0,26.0,39.44,20.97,946.92,722.68,39.59,34.0,25.0,12.0,10.0,7.0,13.0,0.23,6.0,3.0,9.0
3mxw,-12.7,28.0,26.0,1.0,6.0,33.95,26.74,689.46,1027.29,39.3,65.0,14.0,1.0,8.0,8.0,12.0,0.33,6.0,3.0,9.0
2fjg,-10.92,0.0,6.0,0.0,9.0,37.91,20.95,2600.56,2602.2,41.15,10.0,21.0,4.0,8.0,8.0,13.0,0.38,6.0,3.0,9.0
3n85,-12.41,2.0,21.0,10.0,21.0,36.36,21.0,1285.01,885.98,42.64,57.0,30.0,0.0,8.0,8.0,10.0,0.3,6.0,3.0,9.0
4g6m,-13.01,13.0,27.0,2.0,10.0,34.73,23.08,840.57,860.72,42.19,38.0,29.0,2.0,10.0,7.0,12.0,0.25,6.0,3.0,9.0
3ma9,-11.02,1.0,14.0,8.0,29.0,37.19,20.04,1524.72,835.91,42.76,46.0,33.0,13.0,8.0,8.0,14.0,0.36,6.0,3.0,11.0
1eo8,-10.87,3.0,19.0,3.0,8.0,36.07,20.71,922.96,623.54,43.21,27.0,24.0,7.0,8.0,8.0,11.0,0.27,5.0,3.0,8.0
4g6j,-11.44,7.0,12.0,6.0,14.0,36.12,23.44,913.0,1004.51,40.43,45.0,24.0,5.0,8.0,8.0,11.0,0.18,6.0,3.0,9.0
1hez,-9.32,6.0,11.0,4.0,15.0,35.62,23.56,762.73,680.68,40.82,28.0,23.0,7.0,8.0,8.0,14.0,0.21,6.0,3.0,9.0
1nsn,-13.63,4.0,14.0,4.0,15.0,34.09,25.06,938.07,871.39,40.86,36.0,20.0,3.0,9.0,7.0,6.0,0.0,10.0,3.0,9.0
3q3g,-11.32,13.0,28.0,0.0,9.0,32.23,26.49,827.6,826.33,41.28,41.0,32.0,5.0,8.0,8.0,15.0,0.27,12.0,3.0,9.0
1nca,-11.02,5.0,16.0,15.0,22.0,33.81,25.9,1002.38,975.34,40.29,52.0,34.0,3.0,8.0,8.0,13.0,0.15,6.0,3.0,9.0
2h9g,-11.32,7.0,19.0,1.0,10.0,35.75,20.43,1038.22,526.58,43.82,19.0,29.0,14.0,8.0,8.0,13.0,0.15,6.0,3.0,9.0
3skj,-12.4,5.0,12.0,5.0,11.0,38.46,22.45,965.73,686.53,39.09,18.0,26.0,9.0,8.0,8.0,21.0,0.24,6.0,3.0,9.0
2bdn,-15.46,10.0,22.0,0.0,10.0,33.08,22.56,845.04,672.04,44.36,35.0,22.0,6.0,8.0,8.0,10.0,0.4,6.0,3.0,9.0
1ahw,-11.55,17.0,31.0,6.0,26.0,31.34,25.51,1406.13,1451.38,43.15,74.0,41.0,1.0,8.0,8.0,10.0,0.4,6.0,3.0,9.0
1tzi,-11.35,0.0,2.0,0.0,0.0,36.36,22.25,266.68,170.83,41.39,4.0,7.0,3.0,8.0,8.0,13.0,0.31,6.0,3.0,9.0
