pdb,ICs_c_c,ICs_c_a,ICs_p_p,ICs_p_a,NIS_apolar,NIS_charged,Predicted_dG,Experimental_DG
1a2k,5.0,20.0,2.0,11.0,41.77,26.58,-9.0,-9.3
1acb,3.0,19.0,4.0,19.0,38.5,18.78,-11.9,-13.1
1ak4,0.0,14.0,1.0,10.0,45.65,26.52,-7.2,-6.4
1akj,8.0,7.0,18.0,18.0,35.18,29.64,-7.3,-5.3
1atn,9.0,20.0,4.0,15.0,34.94,28.74,-10.9,-12.1
1avz,5.0,9.0,2.0,14.0,42.54,26.87,-8.4,-6.5
1b6c,6.0,18.0,1.0,11.0,35.35,33.12,-9.4,-8.9
1bj1,3.0,21.0,7.0,22.0,35.68,22.61,-12.2,-11.6
1buh,12.0,20.0,0.0,5.0,41.24,29.93,-8.4,-9.7
1bvk,2.0,18.0,2.0,14.0,33.59,22.66,-11.3,-10.5
1bvn,3.0,22.0,0.0,23.0,36.78,25.0,-13.3,-15.1
1cbw,3.0,26.0,1.0,13.0,39.71,20.59,-11.3,-10.7
1de4,5.0,17.0,9.0,14.0,33.82,31.01,-8.9,-9.8
1dqj,2.0,18.0,11.0,25.0,31.37,20.83,-12.7,-11.7
1e4k,3.0,26.0,2.0,5.0,35.97,25.16,-9.4,-7.9
1e6e,18.0,17.0,5.0,11.0,42.75,31.16,-8.6,-8.3
1e6j,0.0,8.0,5.0,15.0,38.77,20.48,-9.1,-10.3
1e96,4.0,16.0,4.0,11.0,37.16,34.1,-8.0,-7.4
1eer,30.0,25.0,12.0,31.0,43.75,30.13,-13.6,-15.6
1efn,5.0,12.0,1.0,12.0,44.27,28.24,-8.0,-10.1
1emv,4.0,11.0,4.0,24.0,29.09,41.21,-11.0,-18.6
1ewy,9.0,15.0,3.0,9.0,36.95,33.22,-8.3,-7.4
1ezu,7.0,33.0,8.0,28.0,40.74,28.84,-13.1,-13.8
1fc2,4.0,9.0,8.0,14.0,35.61,26.83,-8.5,-10.4
1ffw,7.0,16.0,0.0,2.0,44.37,33.77,-5.7,-8.1
1fsk,7.0,22.0,3.0,15.0,35.81,23.58,-11.7,-13.1
1gcq,5.0,11.0,0.0,12.0,41.18,25.49,-9.0,-6.5
1gla,5.0,13.0,0.0,11.0,38.82,34.82,-8.1,-6.8
1gxd,16.0,33.0,0.0,15.0,40.0,29.69,-12.6,-11.7
1he8,8.0,6.0,5.0,8.0,33.33,33.48,-7.3,-7.4
1i2m,20.0,37.0,7.0,26.0,38.63,30.96,-14.6,-15.8
1i4d,3.0,9.0,7.0,21.0,35.1,33.65,-9.3,-7.5
1j2j,3.0,12.0,1.0,3.0,30.46,37.75,-7.0,-8.1
1jps,13.0,18.0,4.0,20.0,34.83,24.36,-12.9,-13.6
1jtg,11.0,34.0,4.0,15.0,40.83,26.99,-11.6,-12.8
1jwh,2.0,20.0,0.0,10.0,34.18,32.55,-9.5,-11.1
1k5d,16.0,24.0,6.0,21.0,33.61,40.5,-11.6,-12.8
1kac,7.0,13.0,2.0,18.0,37.66,19.48,-11.9,-10.7
1kkl,6.0,16.0,4.0,14.0,38.1,30.71,-9.1,-10.0
1ktz,5.0,7.0,0.0,5.0,33.94,27.88,-8.1,-8.9
1kxq,7.0,18.0,12.0,25.0,34.54,25.0,-11.8,-11.5
1lfd,9.0,9.0,3.0,9.0,29.32,38.22,-8.4,-7.8
1m10,16.0,24.0,2.0,8.0,36.31,28.62,-10.5,-11.2
1mlc,5.0,15.0,13.0,18.0,33.01,21.36,-10.3,-9.6
1mq8,3.0,10.0,6.0,15.0,37.14,31.07,-8.2,-7.5
1p2c,5.0,17.0,13.0,22.0,32.66,22.28,-11.4,-13.6
1ppe,5.0,27.0,0.0,20.0,34.1,18.5,-14.7,-15.6
1pvh,5.0,8.0,4.0,21.0,35.12,26.76,-10.9,-9.5
1qa9,21.0,14.0,0.0,2.0,25.79,38.99,-9.6,-7.2
1r0r,1.0,8.0,6.0,21.0,37.14,16.19,-11.3,-14.2
1s1q,1.0,11.0,6.0,16.0,35.67,28.65,-9.0,-4.3
1us7,6.0,10.0,1.0,5.0,33.77,38.64,-6.8,-8.1
